,Indice,Date,Opening,Highest,Lowest,Fermer,Cloture ajusté,Volume,Before_After_Election,Day_of_Week,Month,Is_Holiday_Period
0,CAC40,2022-01-21,"708 844,00","712 206,00","701 349,00","706 859,00","706 859,00","110 697 300,00",After,Friday,January,no
1,CAC40,2022-01-20,"719 002,00","719 997,00","712 362,00","719 416,00","719 416,00","76 932 800,00",After,Thursday,January,no
2,CAC40,2022-01-19,"710 411,00","721 124,00","710 411,00","717 298,00","717 298,00","84 173 800,00",After,Wednesday,January,no
3,CAC40,2022-01-18,"717 243,00","717 546,00","709 819,00","713 383,00","713 383,00","78 561 500,00",After,Tuesday,January,no
4,CAC40,2022-01-17,"716 753,00","721 370,00","714 898,00","720 164,00","720 164,00","53 465 300,00",After,Monday,January,no
5,CAC40,2022-01-14,"713 259,00","717 140,00","711 901,00","714 300,00","714 300,00","79 772 300,00",After,Friday,January,no
6,CAC40,2022-01-13,"721 548,00","722 735,00","716 694,00","720 114,00","720 114,00","81 834 900,00",After,Thursday,January,no
7,CAC40,2022-01-12,"723 547,00","724 988,00","718 338,00","723 719,00","723 719,00","85 271 800,00",After,Wednesday,January,no
8,CAC40,2022-01-11,"718 521,00","722 771,00","716 044,00","718 338,00","718 338,00","71 633 500,00",After,Tuesday,January,no
9,CAC40,2022-01-10,"724 521,00","725 024,00","710 555,00","711 577,00","711 577,00","80 610 700,00",After,Monday,January,no
10,CAC40,2022-01-07,"725 079,00","726 965,00","717 818,00","721 948,00","721 948,00","78 597 800,00",After,Friday,January,no
11,CAC40,2022-01-06,"726 400,00","731 606,00","724 088,00","724 966,00","724 966,00","89 793 800,00",After,Thursday,January,no
12,CAC40,2022-01-05,"732 048,00","738 486,00","731 353,00","737 637,00","737 637,00",,After,Wednesday,January,no
13,CAC40,2022-01-04,"727 357,00","733 221,00","725 024,00","731 741,00","731 741,00","77 540 000,00",After,Tuesday,January,no
14,CAC40,2022-01-03,"719 740,00","724 566,00","719 582,00","721 722,00","721 722,00","54 644 700,00",After,Monday,January,no
15,CAC40,2021-12-31,"715 366,00","716 373,00","713 960,00","715 303,00","715 303,00","18 788 700,00",After,Friday,December,yes
16,CAC40,2021-12-30,"716 753,00","718 984,00","715 679,00","717 323,00","717 323,00","35 427 000,00",After,Thursday,December,yes
17,CAC40,2021-12-29,"717 911,00","720 165,00","713 735,00","716 152,00","716 152,00","37 481 200,00",After,Wednesday,December,yes
18,CAC40,2021-12-28,"714 185,00","718 776,00","714 167,00","718 111,00","718 111,00","36 149 600,00",After,Tuesday,December,yes
19,CAC40,2021-12-27,"707 014,00","714 914,00","706 240,00","714 039,00","714 039,00","34 917 800,00",After,Monday,December,yes
20,CAC40,2021-12-24,"709 160,00","711 688,00","708 658,00","708 658,00","708 658,00","11 954 300,00",After,Friday,December,yes
21,CAC40,2021-12-23,"707 193,00","711 987,00","704 992,00","710 615,00","710 615,00","54 434 100,00",After,Thursday,December,yes
22,CAC40,2021-12-22,"698 253,00","705 167,00","696 371,00","705 167,00","705 167,00","55 611 500,00",After,Wednesday,December,yes
23,CAC40,2021-12-21,"693 566,00","696 793,00","688 852,00","696 499,00","696 499,00","75 487 700,00",After,Tuesday,December,yes
24,CAC40,2021-12-20,"678 383,00","687 275,00","674 769,00","687 010,00","687 010,00","86 311 700,00",After,Monday,December,yes
25,CAC40,2021-12-17,"698 207,00","701 161,00","688 491,00","692 663,00","692 663,00","148 484 800,00",After,Friday,December,yes
26,CAC40,2021-12-16,"705 492,00","705 492,00","698 795,00","700 507,00","700 507,00","101 536 900,00",After,Thursday,December,yes
27,CAC40,2021-12-15,"692 352,00","694 992,00","690 494,00","692 763,00","692 763,00","74 220 800,00",After,Wednesday,December,yes
28,CAC40,2021-12-14,"697 877,00","699 330,00","689 134,00","689 531,00","689 531,00","88 567 300,00",After,Tuesday,December,yes
29,CAC40,2021-12-13,"700 476,00","702 938,00","692 913,00","694 291,00","694 291,00","75 947 300,00",After,Monday,December,yes
30,CAC40,2021-12-10,"696 039,00","702 588,00","696 039,00","699 168,00","699 168,00","63 499 000,00",After,Friday,December,yes
31,CAC40,2021-12-09,"703 593,00","704 499,00","698 333,00","700 823,00","700 823,00","64 070 600,00",After,Thursday,December,yes
32,CAC40,2021-12-08,"706 412,00","710 406,00","701 457,00","701 457,00","701 457,00","80 200 900,00",After,Wednesday,December,yes
33,CAC40,2021-12-07,"693 468,00","706 695,00","693 468,00","706 539,00","706 539,00","96 223 300,00",After,Tuesday,December,yes
34,CAC40,2021-12-06,"681 093,00","688 807,00","677 617,00","686 578,00","686 578,00","84 991 100,00",After,Monday,December,yes
35,CAC40,2021-12-03,"686 073,00","687 279,00","673 063,00","676 552,00","676 552,00","83 342 600,00",After,Friday,December,yes
36,CAC40,2021-12-02,"679 477,00","685 037,00","676 274,00","679 575,00","679 575,00","101 894 500,00",After,Thursday,December,yes
37,CAC40,2021-12-01,"677 480,00","690 246,00","675 065,00","688 187,00","688 187,00","101 765 800,00",After,Wednesday,December,yes
38,CAC40,2021-11-30,"667 903,00","678 088,00","665 586,00","672 116,00","672 116,00","182 689 600,00",After,Tuesday,November,yes
39,CAC40,2021-11-29,"683 141,00","684 179,00","676 031,00","677 625,00","677 625,00","108 062 500,00",After,Monday,November,yes
40,CAC40,2021-11-26,"681 490,00","686 115,00","672 508,00","673 973,00","673 973,00","159 605 400,00",After,Friday,November,yes
41,CAC40,2021-11-25,"706 761,00","707 949,00","704 786,00","707 587,00","707 587,00","57 485 800,00",After,Thursday,November,yes
42,CAC40,2021-11-24,"705 218,00","708 911,00","698 398,00","704 223,00","704 223,00","75 264 400,00",After,Wednesday,November,yes
43,CAC40,2021-11-23,"706 438,00","711 249,00","700 256,00","704 462,00","704 462,00","73 747 800,00",After,Tuesday,November,yes
44,CAC40,2021-11-22,"713 024,00","714 360,00","708 767,00","710 500,00","710 500,00","85 214 100,00",After,Monday,November,yes
45,CAC40,2021-11-19,"717 272,00","718 308,00","706 843,00","711 229,00","711 229,00","117 988 000,00",After,Friday,November,yes
46,CAC40,2021-11-18,"715 505,00","718 155,00","713 686,00","714 198,00","714 198,00","75 845 600,00",After,Thursday,November,yes
47,CAC40,2021-11-17,"714 930,00","716 780,00","714 701,00","715 685,00","715 685,00","68 243 500,00",After,Wednesday,November,yes
48,CAC40,2021-11-16,"714 637,00","716 427,00","713 630,00","715 260,00","715 260,00","69 021 700,00",After,Tuesday,November,yes
49,CAC40,2021-11-15,"709 096,00","713 613,00","708 871,00","712 863,00","712 863,00","64 255 100,00",After,Monday,November,yes
50,CAC40,2021-11-12,"706 254,00","709 746,00","705 693,00","709 140,00","709 140,00","64 249 000,00",After,Friday,November,yes
51,CAC40,2021-11-11,"703 884,00","707 263,00","703 235,00","705 955,00","705 955,00","74 342 900,00",After,Thursday,November,yes
52,CAC40,2021-11-10,"704 617,00","705 327,00","701 494,00","704 516,00","704 516,00","85 630 200,00",After,Wednesday,November,yes
53,CAC40,2021-11-09,"702 358,00","707 958,00","701 673,00","704 327,00","704 327,00","71 276 900,00",After,Tuesday,November,yes
54,CAC40,2021-11-08,"704 160,00","706 710,00","703 767,00","704 748,00","704 748,00","66 513 600,00",After,Monday,November,yes
55,CAC40,2021-11-05,"698 380,00","706 340,00","698 380,00","704 079,00","704 079,00","79 993 700,00",After,Friday,November,yes
56,CAC40,2021-11-04,"697 762,00","699 301,00","696 201,00","698 779,00","698 779,00","76 559 800,00",After,Thursday,November,yes
57,CAC40,2021-11-03,"691 947,00","695 510,00","691 775,00","695 065,00","695 065,00","65 516 400,00",After,Wednesday,November,yes
58,CAC40,2021-11-02,"688 306,00","693 335,00","687 969,00","692 703,00","692 703,00","64 187 800,00",After,Tuesday,November,yes
59,CAC40,2021-11-01,"687 028,00","690 865,00","685 944,00","689 329,00","689 329,00","67 294 100,00",After,Monday,November,yes
60,CAC40,2021-10-29,"677 879,00","683 034,00","674 853,00","683 034,00","683 034,00","89 550 100,00",After,Friday,October,no
61,CAC40,2021-10-28,"675 078,00","680 422,00","675 078,00","680 422,00","680 422,00","75 981 000,00",After,Thursday,October,no
62,CAC40,2021-10-27,"675 563,00","677 119,00","673 186,00","675 352,00","675 352,00","68 739 200,00",After,Wednesday,October,no
63,CAC40,2021-10-26,"672 306,00","677 582,00","671 121,00","676 651,00","676 651,00","79 339 600,00",After,Tuesday,October,no
64,CAC40,2021-10-25,"675 298,00","675 298,00","670 732,00","671 287,00","671 287,00","58 586 000,00",After,Monday,October,no
65,CAC40,2021-10-22,"672 092,00","676 546,00","671 615,00","673 369,00","673 369,00","65 949 700,00",After,Friday,October,no
66,CAC40,2021-10-21,"667 314,00","669 921,00","665 895,00","668 617,00","668 617,00","63 926 300,00",After,Thursday,October,no
67,CAC40,2021-10-20,"663 661,00","671 552,00","663 661,00","670 561,00","670 561,00","65 963 400,00",After,Wednesday,October,no
68,CAC40,2021-10-19,"669 095,00","669 214,00","665 084,00","666 985,00","666 985,00","63 597 900,00",After,Tuesday,October,no
69,CAC40,2021-10-18,"669 729,00","669 760,00","664 216,00","667 310,00","667 310,00","64 526 000,00",After,Monday,October,no
70,CAC40,2021-10-15,"671 426,00","674 681,00","670 326,00","672 752,00","672 752,00","84 105 700,00",After,Friday,October,no
71,CAC40,2021-10-14,"665 118,00","669 294,00","661 879,00","668 521,00","668 521,00","71 368 900,00",After,Thursday,October,no
72,CAC40,2021-10-13,"653 961,00","660 636,00","651 027,00","659 738,00","659 738,00","75 938 000,00",After,Wednesday,October,no
73,CAC40,2021-10-12,"649 515,00","654 811,00","649 158,00","654 811,00","654 811,00","69 996 000,00",After,Tuesday,October,no
74,CAC40,2021-10-11,"654 607,00","657 422,00","652 255,00","657 054,00","657 054,00","68 968 500,00",After,Monday,October,no
75,CAC40,2021-10-08,"660 951,00","661 734,00","655 999,00","655 999,00","655 999,00","70 183 900,00",After,Friday,October,no
76,CAC40,2021-10-07,"656 324,00","661 653,00","654 574,00","660 019,00","660 019,00","91 000 400,00",After,Thursday,October,no
77,CAC40,2021-10-06,"650 960,00","651 047,00","642 164,00","649 312,00","649 312,00","98 813 600,00",After,Wednesday,October,no
78,CAC40,2021-10-05,"648 172,00","657 729,00","648 172,00","657 628,00","657 628,00","86 146 000,00",After,Tuesday,October,no
79,CAC40,2021-10-04,"648 490,00","654 096,00","645 278,00","647 766,00","647 766,00","73 993 600,00",After,Monday,October,no
80,CAC40,2021-10-01,"642 110,00","653 546,00","641 270,00","651 769,00","651 769,00","94 022 900,00",After,Friday,October,no
81,CAC40,2021-09-30,"661 599,00","662 175,00","650 923,00","652 001,00","652 001,00","112 651 000,00",After,Thursday,September,no
82,CAC40,2021-09-29,"654 941,00","659 081,00","653 811,00","656 080,00","656 080,00","86 064 200,00",After,Wednesday,September,no
83,CAC40,2021-09-28,"663 472,00","664 358,00","649 142,00","650 650,00","650 650,00","117 799 600,00",After,Tuesday,September,no
84,CAC40,2021-09-27,"668 385,00","668 876,00","664 708,00","665 091,00","665 091,00","89 455 000,00",After,Monday,September,no
85,CAC40,2021-09-24,"667 573,00","667 865,00","662 543,00","663 846,00","663 846,00","70 090 500,00",After,Friday,September,no
86,CAC40,2021-09-23,"669 108,00","671 880,00","666 736,00","670 198,00","670 198,00","82 926 000,00",After,Thursday,September,no
87,CAC40,2021-09-22,"661 210,00","664 231,00","659 593,00","663 700,00","663 700,00","91 076 800,00",After,Wednesday,September,no
88,CAC40,2021-09-21,"651 375,00","657 013,00","651 375,00","655 273,00","655 273,00","136 740 400,00",After,Tuesday,September,no
89,CAC40,2021-09-20,"645 039,00","647 109,00","638 962,00","645 581,00","645 581,00","120 069 400,00",After,Monday,September,no
90,CAC40,2021-09-17,"667 945,00","669 708,00","655 162,00","657 019,00","657 019,00","214 025 500,00",After,Friday,September,no
91,CAC40,2021-09-16,"661 371,00","666 341,00","661 216,00","662 259,00","662 259,00","79 574 500,00",After,Thursday,September,no
92,CAC40,2021-09-15,"665 483,00","665 927,00","657 702,00","658 362,00","658 362,00","81 904 200,00",After,Wednesday,September,no
93,CAC40,2021-09-14,"667 219,00","667 707,00","661 352,00","665 297,00","665 297,00","63 626 300,00",After,Tuesday,September,no
94,CAC40,2021-09-13,"668 877,00","672 200,00","667 085,00","667 693,00","667 693,00","61 573 900,00",After,Monday,September,no
95,CAC40,2021-09-10,"670 733,00","672 273,00","665 106,00","666 377,00","666 377,00","70 636 600,00",After,Friday,September,no
96,CAC40,2021-09-09,"661 882,00","670 833,00","660 509,00","668 472,00","668 472,00","63 555 000,00",After,Thursday,September,no
97,CAC40,2021-09-08,"668 884,00","671 205,00","662 898,00","666 889,00","666 889,00","68 566 500,00",After,Wednesday,September,no
98,CAC40,2021-09-07,"673 136,00","674 914,00","672 135,00","672 607,00","672 607,00","48 024 800,00",After,Tuesday,September,no
99,CAC40,2021-09-06,"670 435,00","675 640,00","670 045,00","674 350,00","674 350,00","41 892 000,00",After,Monday,September,no
100,CAC40,2021-09-03,"675 838,00","675 838,00","666 739,00","668 999,00","668 999,00","63 290 200,00",After,Friday,September,no
101,CAC40,2021-09-02,"675 318,00","677 833,00","674 717,00","676 308,00","676 308,00","56 090 600,00",After,Thursday,September,no
102,CAC40,2021-09-01,"673 644,00","678 466,00","673 017,00","675 869,00","675 869,00","75 866 000,00",After,Wednesday,September,no
103,CAC40,2021-08-31,"669 285,00","670 814,00","665 090,00","668 018,00","668 018,00","96 775 900,00",After,Tuesday,August,no
104,CAC40,2021-08-30,"669 028,00","669 752,00","667 532,00","668 730,00","668 730,00","37 296 500,00",After,Monday,August,no
105,CAC40,2021-08-27,"665 827,00","668 215,00","664 468,00","668 192,00","668 192,00","43 959 300,00",After,Friday,August,no
106,CAC40,2021-08-26,"664 637,00","667 394,00","661 869,00","666 603,00","666 603,00","50 801 600,00",After,Thursday,August,no
107,CAC40,2021-08-25,"668 318,00","668 421,00","666 725,00","667 648,00","667 648,00","48 823 600,00",After,Wednesday,August,no
108,CAC40,2021-08-24,"671 777,00","671 777,00","663 469,00","666 431,00","666 431,00","48 958 200,00",After,Tuesday,August,no
109,CAC40,2021-08-23,"669 932,00","669 932,00","665 714,00","668 310,00","668 310,00","56 007 000,00",After,Monday,August,no
110,CAC40,2021-08-20,"660 295,00","663 319,00","656 793,00","662 611,00","662 611,00","66 755 800,00",After,Friday,August,no
111,CAC40,2021-08-19,"666 512,00","667 117,00","656 074,00","660 589,00","660 589,00","96 566 200,00",After,Thursday,August,no
112,CAC40,2021-08-18,"682 464,00","682 833,00","675 974,00","677 011,00","677 011,00","55 662 800,00",After,Wednesday,August,no
113,CAC40,2021-08-17,"681 242,00","682 749,00","678 911,00","681 984,00","681 984,00","56 251 300,00",After,Tuesday,August,no
114,CAC40,2021-08-16,"684 968,00","686 374,00","681 743,00","683 877,00","683 877,00","49 720 100,00",After,Monday,August,no
115,CAC40,2021-08-13,"688 848,00","691 367,00","688 564,00","689 604,00","689 604,00","49 869 700,00",After,Friday,August,no
116,CAC40,2021-08-12,"686 144,00","689 129,00","685 499,00","688 247,00","688 247,00","53 045 300,00",After,Thursday,August,no
117,CAC40,2021-08-11,"684 028,00","686 711,00","682 121,00","685 799,00","685 799,00","54 453 800,00",After,Wednesday,August,no
118,CAC40,2021-08-10,"681 763,00","683 312,00","681 177,00","682 021,00","682 021,00","48 652 800,00",After,Tuesday,August,no
119,CAC40,2021-08-09,"681 854,00","683 277,00","680 698,00","681 318,00","681 318,00","47 885 100,00",After,Monday,August,no
120,CAC40,2021-08-06,"677 249,00","683 294,00","676 301,00","681 696,00","681 696,00","67 227 300,00",After,Friday,August,no
121,CAC40,2021-08-05,"675 086,00","678 869,00","675 086,00","678 119,00","678 119,00","62 368 500,00",After,Thursday,August,no
122,CAC40,2021-08-04,"675 115,00","676 661,00","673 060,00","674 623,00","674 623,00","68 209 400,00",After,Wednesday,August,no
123,CAC40,2021-08-03,"669 260,00","674 988,00","668 812,00","672 381,00","672 381,00","76 009 700,00",After,Tuesday,August,no
124,CAC40,2021-08-02,"665 795,00","669 080,00","663 931,00","667 590,00","667 590,00","72 373 600,00",After,Monday,August,no
125,CAC40,2021-07-30,"660 816,00","664 820,00","659 699,00","661 276,00","661 276,00","97 436 800,00",After,Friday,July,no
126,CAC40,2021-07-29,"664 708,00","667 112,00","663 377,00","663 377,00","663 377,00","94 988 900,00",After,Thursday,July,no
127,CAC40,2021-07-28,"654 747,00","660 931,00","653 074,00","660 931,00","660 931,00","55 290 600,00",After,Wednesday,July,no
128,CAC40,2021-07-27,"656 519,00","657 804,00","651 657,00","653 192,00","653 192,00","60 870 400,00",After,Tuesday,July,no
129,CAC40,2021-07-26,"653 201,00","658 809,00","651 705,00","657 860,00","657 860,00",,After,Monday,July,no
130,CAC40,2021-07-23,"651 860,00","657 486,00","651 027,00","656 882,00","656 882,00","56 119 000,00",After,Friday,July,no
131,CAC40,2021-07-22,"649 831,00","652 521,00","647 405,00","648 159,00","648 159,00","58 412 300,00",After,Thursday,July,no
132,CAC40,2021-07-21,"638 236,00","647 165,00","638 194,00","646 448,00","646 448,00","82 556 600,00",After,Wednesday,July,no
133,CAC40,2021-07-20,"632 516,00","638 646,00","630 485,00","634 685,00","634 685,00","82 160 100,00",After,Tuesday,July,no
134,CAC40,2021-07-19,"639 884,00","640 351,00","625 325,00","629 597,00","629 597,00",,After,Monday,July,no
135,CAC40,2021-07-16,"652 495,00","652 676,00","641 825,00","646 008,00","646 008,00",,After,Friday,July,no
136,CAC40,2021-07-15,"653 841,00","655 479,00","647 107,00","649 336,00","649 336,00",,After,Thursday,July,no
137,CAC40,2021-07-14,"653 380,00","656 520,00","653 091,00","655 838,00","655 838,00",,After,Wednesday,July,no
138,CAC40,2021-07-13,"656 174,00","656 937,00","653 645,00","655 847,00","655 847,00","62 056 500,00",After,Tuesday,July,no
139,CAC40,2021-07-12,"652 511,00","656 798,00","647 954,00","655 925,00","655 925,00","61 855 900,00",After,Monday,July,no
140,CAC40,2021-07-09,"643 529,00","653 256,00","642 967,00","652 942,00","652 942,00","84 934 900,00",After,Friday,July,no
141,CAC40,2021-07-08,"647 940,00","648 332,00","634 864,00","639 673,00","639 673,00","110 791 300,00",After,Thursday,July,no
142,CAC40,2021-07-07,"652 949,00","655 095,00","649 775,00","652 772,00","652 772,00","82 080 600,00",After,Wednesday,July,no
143,CAC40,2021-07-06,"655 100,00","656 151,00","648 320,00","650 748,00","650 748,00","72 349 800,00",After,Tuesday,July,no
144,CAC40,2021-07-05,"654 598,00","658 287,00","652 038,00","656 754,00","656 754,00","45 905 300,00",After,Monday,July,no
145,CAC40,2021-07-02,"657 200,00","658 279,00","654 012,00","655 286,00","655 286,00","57 451 500,00",After,Friday,July,no
146,CAC40,2021-07-01,"654 982,00","658 814,00","650 205,00","655 382,00","655 382,00","69 789 700,00",After,Thursday,July,no
147,CAC40,2021-06-30,"656 217,00","657 584,00","647 443,00","650 783,00","650 783,00","88 781 800,00",After,Wednesday,June,no
148,CAC40,2021-06-29,"656 407,00","659 988,00","656 109,00","656 743,00","656 743,00","61 812 500,00",After,Tuesday,June,no
149,CAC40,2021-06-28,"661 199,00","663 373,00","655 688,00","655 802,00","655 802,00","63 796 100,00",After,Monday,June,no
150,CAC40,2021-06-25,"663 768,00","664 190,00","660 486,00","662 287,00","662 287,00",,After,Friday,June,no
151,CAC40,2021-06-24,"657 607,00","663 983,00","657 281,00","663 115,00","663 115,00","74 425 300,00",After,Thursday,June,no
152,CAC40,2021-06-23,"661 673,00","661 902,00","655 107,00","655 107,00","655 107,00","70 376 800,00",After,Wednesday,June,no
153,CAC40,2021-06-22,"660 998,00","662 220,00","658 350,00","661 150,00","661 150,00","65 102 500,00",After,Tuesday,June,no
154,CAC40,2021-06-21,"652 503,00","660 799,00","651 193,00","660 254,00","660 254,00","78 939 300,00",After,Monday,June,no
155,CAC40,2021-06-18,"665 723,00","668 729,00","656 012,00","656 916,00","656 916,00","170 613 700,00",After,Friday,June,no
156,CAC40,2021-06-17,"663 670,00","667 437,00","663 163,00","666 626,00","666 626,00","70 681 800,00",After,Thursday,June,no
157,CAC40,2021-06-16,"665 752,00","665 938,00","663 236,00","665 265,00","665 265,00","69 886 300,00",After,Wednesday,June,no
158,CAC40,2021-06-15,"664 342,00","665 566,00","663 445,00","663 952,00","663 952,00","67 447 800,00",After,Tuesday,June,no
159,CAC40,2021-06-14,"662 555,00","665 016,00","659 927,00","661 635,00","661 635,00","64 515 600,00",After,Monday,June,no
160,CAC40,2021-06-11,"655 030,00","660 761,00","654 983,00","660 066,00","660 066,00","68 896 800,00",After,Friday,June,no
161,CAC40,2021-06-10,"657 459,00","657 459,00","652 623,00","654 649,00","654 649,00","75 224 400,00",After,Thursday,June,no
162,CAC40,2021-06-09,"656 193,00","657 082,00","653 337,00","656 345,00","656 345,00","61 452 400,00",After,Wednesday,June,no
163,CAC40,2021-06-08,"654 569,00","657 421,00","654 071,00","655 101,00","655 101,00","65 450 600,00",After,Tuesday,June,no
164,CAC40,2021-06-07,"650 998,00","656 039,00","648 580,00","654 356,00","654 356,00","57 848 800,00",After,Monday,June,no
165,CAC40,2021-06-04,"651 427,00","651 793,00","649 739,00","651 566,00","651 566,00","51 796 200,00",After,Friday,June,no
166,CAC40,2021-06-03,"651 858,00","652 223,00","647 367,00","650 792,00","650 792,00","55 257 300,00",After,Thursday,June,no
167,CAC40,2021-06-02,"648 990,00","652 182,00","648 210,00","652 152,00","652 152,00","55 390 700,00",After,Wednesday,June,no
168,CAC40,2021-06-01,"647 042,00","652 157,00","646 471,00","648 940,00","648 940,00","61 099 200,00",After,Tuesday,June,no
169,CAC40,2021-05-31,"648 332,00","649 632,00","644 176,00","644 717,00","644 717,00","41 777 500,00",After,Monday,May,no
170,CAC40,2021-05-28,"645 312,00","649 372,00","644 887,00","648 411,00","648 411,00","64 752 500,00",After,Friday,May,no
171,CAC40,2021-05-27,"637 983,00","646 772,00","637 983,00","643 571,00","643 571,00",,After,Thursday,May,no
172,CAC40,2021-05-26,"640 395,00","641 372,00","637 514,00","639 160,00","639 160,00","58 338 700,00",After,Wednesday,May,no
173,CAC40,2021-05-25,"641 661,00","642 283,00","639 027,00","639 027,00","639 027,00","59 097 400,00",After,Tuesday,May,no
174,CAC40,2021-05-24,"639 596,00","640 849,00","638 271,00","640 849,00","640 849,00","34 996 500,00",After,Monday,May,no
175,CAC40,2021-05-21,"636 088,00","640 210,00","635 195,00","638 641,00","638 641,00","75 862 000,00",After,Friday,May,no
176,CAC40,2021-05-20,"629 625,00","634 358,00","626 755,00","634 358,00","634 358,00","68 528 400,00",After,Thursday,May,no
177,CAC40,2021-05-19,"629 205,00","631 049,00","619 233,00","626 255,00","626 255,00","92 757 600,00",After,Wednesday,May,no
178,CAC40,2021-05-18,"640 618,00","641 291,00","634 355,00","635 367,00","635 367,00","74 129 300,00",After,Tuesday,May,no
179,CAC40,2021-05-17,"639 722,00","641 021,00","634 933,00","636 735,00","636 735,00","62 538 700,00",After,Monday,May,no
180,CAC40,2021-05-14,"633 582,00","638 567,00","630 119,00","638 514,00","638 514,00","66 935 700,00",After,Friday,May,no
181,CAC40,2021-05-13,"621 973,00","630 370,00","615 043,00","628 833,00","628 833,00","64 872 900,00",After,Thursday,May,no
182,CAC40,2021-05-12,"625 963,00","629 924,00","623 396,00","627 935,00","627 935,00","80 897 700,00",After,Wednesday,May,no
183,CAC40,2021-05-11,"631 427,00","632 431,00","622 611,00","626 739,00","626 739,00","100 699 500,00",After,Tuesday,May,no
184,CAC40,2021-05-10,"639 538,00","639 560,00","636 704,00","638 599,00","638 599,00","76 551 300,00",After,Monday,May,no
185,CAC40,2021-05-07,"638 892,00","639 004,00","634 237,00","638 551,00","638 551,00","78 606 600,00",After,Friday,May,no
186,CAC40,2021-05-06,"634 890,00","637 758,00","632 172,00","635 709,00","635 709,00","86 375 500,00",After,Thursday,May,no
187,CAC40,2021-05-05,"628 454,00","633 947,00","627 514,00","633 947,00","633 947,00","83 862 000,00",After,Wednesday,May,no
188,CAC40,2021-05-04,"631 949,00","635 587,00","623 879,00","625 175,00","625 175,00","85 369 200,00",After,Tuesday,May,no
189,CAC40,2021-05-03,"628 551,00","631 492,00","625 266,00","630 790,00","630 790,00","49 980 000,00",After,Monday,May,no
190,CAC40,2021-04-30,"631 632,00","632 014,00","626 886,00","626 948,00","626 948,00","80 057 800,00",After,Friday,April,no
191,CAC40,2021-04-29,"634 112,00","635 236,00","628 744,00","630 257,00","630 257,00","78 833 300,00",After,Thursday,April,no
192,CAC40,2021-04-28,"629 321,00","632 011,00","628 362,00","630 698,00","630 698,00","69 450 200,00",After,Wednesday,April,no
193,CAC40,2021-04-27,"627 336,00","628 252,00","625 541,00","627 376,00","627 376,00","66 019 200,00",After,Tuesday,April,no
194,CAC40,2021-04-26,"625 604,00","628 879,00","624 099,00","627 552,00","627 552,00","64 366 500,00",After,Monday,April,no
195,CAC40,2021-04-23,"625 963,00","628 081,00","622 719,00","625 794,00","625 794,00","61 769 900,00",After,Friday,April,no
196,CAC40,2021-04-22,"623 021,00","627 419,00","622 559,00","626 728,00","626 728,00","67 091 000,00",After,Thursday,April,no
197,CAC40,2021-04-21,"618 069,00","622 704,00","617 866,00","621 055,00","621 055,00","77 394 900,00",After,Wednesday,April,no
198,CAC40,2021-04-20,"628 110,00","628 529,00","615 403,00","616 511,00","616 511,00",,After,Tuesday,April,no
199,CAC40,2021-04-19,"629 474,00","631 908,00","629 317,00","629 669,00","629 669,00","58 527 600,00",After,Monday,April,no
200,CAC40,2021-04-16,"622 965,00","629 956,00","622 930,00","628 707,00","628 707,00","86 378 000,00",After,Friday,April,no
201,CAC40,2021-04-15,"621 904,00","624 423,00","620 959,00","623 414,00","623 414,00","66 204 600,00",After,Thursday,April,no
202,CAC40,2021-04-14,"621 449,00","621 774,00","619 455,00","620 858,00","620 858,00",,After,Wednesday,April,no
203,CAC40,2021-04-13,"617 188,00","619 324,00","615 649,00","618 410,00","618 410,00","74 722 300,00",After,Tuesday,April,no
204,CAC40,2021-04-12,"616 732,00","618 302,00","615 152,00","616 168,00","616 168,00",,After,Monday,April,no
205,CAC40,2021-04-09,"617 160,00","618 848,00","616 142,00","616 941,00","616 941,00","65 261 400,00",After,Friday,April,no
206,CAC40,2021-04-08,"615 336,00","617 145,00","614 622,00","616 572,00","616 572,00","66 071 200,00",After,Thursday,April,no
207,CAC40,2021-04-07,"613 763,00","615 438,00","611 891,00","613 066,00","613 066,00",,After,Wednesday,April,no
208,CAC40,2021-04-06,"615 522,00","615 910,00","612 574,00","613 134,00","613 134,00","73 632 700,00",After,Tuesday,April,no
209,CAC40,2021-04-01,"607 967,00","610 612,00","606 386,00","610 296,00","610 296,00","75 221 700,00",After,Thursday,April,no
210,CAC40,2021-03-31,"608 502,00","609 774,00","606 024,00","606 723,00","606 723,00","85 387 300,00",After,Wednesday,March,no
211,CAC40,2021-03-30,"604 454,00","609 508,00","604 139,00","608 804,00","608 804,00","76 904 000,00",After,Tuesday,March,no
212,CAC40,2021-03-29,"599 500,00","602 959,00","598 536,00","601 551,00","601 551,00","67 745 900,00",After,Monday,March,no
213,CAC40,2021-03-26,"597 923,00","600 295,00","596 246,00","598 881,00","598 881,00","80 680 200,00",After,Friday,March,no
214,CAC40,2021-03-25,"591 104,00","595 241,00","588 600,00","595 241,00","595 241,00","73 423 600,00",After,Thursday,March,no
215,CAC40,2021-03-24,"590 164,00","594 867,00","589 055,00","594 729,00","594 729,00","80 552 800,00",After,Wednesday,March,no
216,CAC40,2021-03-23,"594 331,00","596 856,00","592 183,00","594 530,00","594 530,00","75 656 900,00",After,Tuesday,March,no
217,CAC40,2021-03-22,"596 085,00","598 723,00","594 371,00","596 848,00","596 848,00","76 067 200,00",After,Monday,March,no
